OrderKey,DeviceType,CartAbandonFlag
2231,Tablet,0
2232,Mobile,0
2233,Tablet,0
2234,Desktop,1
2235,Mobile,1
2236,Desktop,0
2237,Desktop,0
2238,Desktop,1
2239,Tablet,0
2240,Tablet,0
2241,Mobile,0
2242,Mobile,1
2243,Tablet,0
2244,Desktop,0
2245,Mobile,1
2246,Tablet,1
2247,Tablet,0
2248,Tablet,0
2249,Desktop,1
2250,Tablet,0
2251,Tablet,0
2252,Tablet,0
2253,Tablet,1
2254,Mobile,0
2255,Mobile,1
2256,Tablet,1
2257,Desktop,0
2258,Mobile,0
2259,Tablet,0
2260,Mobile,0
2261,Mobile,0
2262,Desktop,1
2263,Tablet,0
2264,Tablet,1
2265,Desktop,0
2266,Desktop,0
2267,Tablet,0
2268,Tablet,0
2269,Desktop,0
2270,Mobile,0
2271,Mobile,0
2272,Desktop,0
2273,Mobile,0
2274,Desktop,0
2275,Mobile,0
2276,Mobile,1
2277,Tablet,0
2278,Tablet,0
2279,Mobile,0
2280,Mobile,0
2281,Tablet,0
2282,Tablet,0
2283,Tablet,0
2284,Desktop,0
2285,Mobile,0
2286,Tablet,0
2287,Mobile,0
2288,Desktop,1
2289,Desktop,0
2290,Tablet,0
2291,Desktop,0
2292,Mobile,0
2293,Tablet,0
2294,Mobile,0
2295,Mobile,0
2296,Desktop,0
2297,Desktop,0
2298,Desktop,0
2299,Desktop,0
2300,Desktop,0
2301,Tablet,0
2302,Mobile,1
2303,Mobile,0
2304,Mobile,0
2305,Mobile,0
2306,Desktop,1
2307,Mobile,0
2308,Tablet,0
2309,Tablet,0
2310,Mobile,0
2311,Mobile,0
2312,Tablet,0
2313,Tablet,1
2314,Desktop,0
2315,Tablet,0
2316,Desktop,1
2317,Desktop,0
2318,Desktop,0
2319,Desktop,0
2320,Desktop,0
2321,Mobile,0
2322,Tablet,1
2323,Desktop,0
2324,Tablet,0
2325,Tablet,0
2326,Desktop,1
2327,Mobile,1
2328,Desktop,1
2329,Mobile,0
2330,Tablet,0
2331,Mobile,0
2332,Mobile,0
2333,Mobile,0
2334,Tablet,0
2335,Tablet,0
2336,Moblie,0
2337,Mobile,0
2338,Desktop,0
2339,Mobile,0
2340,Desktop,0
2341,Mobile,0
2342,Desktop,1
2343,Tablet,0
2344,Moblie,0
2345,Mobile,0
2346,Mobile,1
2347,Mobile,0
2348,Desktop,0
2349,Mobile,0
2350,Tablet,0
2351,Tablet,0
2352,Mobile,0
2353,Tablet,1
2354,Mobile,0
2355,Mobile,1
2356,Tablet,0
2357,Mobile,0
2358,Tablet,1
2359,Desktop,0
2360,Mobile,0
2361,Desktop,0
2362,Tablet,0
2363,Desktop,0
2364,Desktop,0
2365,Tablet,0
2366,Desktop,0
2367,Desktop,0
2368,Tablet,0
2369,Desktop,0
2370,Tablet,0
2371,Desktop,0
2372,Tablet,0
2373,Tablet,1
2374,Desktop,0
2375,Desktop,0
2376,Desktop,0
2377,Mobile,0
2378,Mobile,0
2379,Mobile,1
2380,Tablet,0
2381,Desktop,1
2382,Tablet,1
2383,Mobile,1
2384,Desktop,1
2385,Tablet,0
2386,Desktop,0
2387,Tablet,0
2388,Desktop,0
2389,Mobile,0
2390,Mobile,0
2391,Desktop,0
2392,Tablet,0
2393,Mobile,0
2394,Mobile,0
2395,Mobile,0
2396,Desktop,1
2397,Desktop,0
2398,Tablet,0
2399,Tablet,0
2400,Tablet,0
2401,Desktop,0
2402,Desktop,0
2403,Tablet,0
2404,Tablet,0
2405,Desktop,0
2406,Tablet,0
2407,Mobile,0
2408,Desktop,0
2409,Tablet,0
2410,Desktop,1
2411,Mobile,0
2412,Desktop,0
2413,Desktop,0
2414,Desktop,0
2415,Desktop,0
2416,Mobile,0
2417,Desktop,1
2418,Desktop,0
2419,Tablet,0
2420,Desktop,0
2421,Tablet,0
2422,Mobile,0
2423,Mobile,0
2424,Mobile,1
2425,Mobile,0
2426,Tablet,0
2427,Desktop,1
2428,Mobile,0
2429,Desktop,1
2430,Tablet,0
2431,Tablet,1
2432,Tablet,0
2433,Mobile,1
2434,Desktop,1
2435,Desktop,0
2436,Desktop,1
2437,Tablet,0
2438,Mobile,0
2439,Tablet,0
2440,Tablet,0
2441,Desktop,0
2442,Tablet,0
2443,Desktop,0
2444,Mobile,1
2445,Desktop,1
2446,Mobile,0
2447,Desktop,0
2448,Tablet,0
2449,Tablet,0
2450,Mobile,0
2451,Mobile,0
2452,Mobile,0
2453,Desktop,1
2454,Desktop,0
2455,Mobile,0
2456,Tablet,0
2457,Desktop,0
2458,Desktop,0
2459,Desktop,0
2460,Mobile,0
2461,Mobile,0
2462,Mobile,1
2463,Mobile,1
2464,Mobile,0
2465,Tablet,0
2466,Tablet,0
2467,Mobile,0
2468,Desktop,0
2469,Mobile,0
2470,Tablet,0
2471,Tablet,0
2472,Desktop,0
2473,Tablet,1
2474,Mobile,1
2475,Desktop,0
2476,Mobile,0
2477,Mobile,1
2478,Desktop,0
2479,Mobile,1
2480,Tablet,0
2481,Mobile,1
2482,Desktop,0
2483,Desktop,1
2484,Desktop,1
2485,Mobile,0
2486,Desktop,0
2487,Desktop,1
2488,Mobile,0
2489,Tablet,1
2490,Mobile,0
2491,Desktop,0
2492,Desktop,0
2493,Mobile,0
2494,Tablet,1
2495,Desktop,0
2496,Desktop,0
2497,Desktop,0
2498,Mobile,0
2499,Desktop,1
2500,Tablet,1
2501,Desktop,0
2502,Desktop,1
2503,Tablet,1
2504,Desktop,0
2505,Mobile,1
2506,Mobile,0
2507,Mobile,0
2508,Tablet,1
2509,Desktop,0
2510,Mobile,1
2511,Tablet,1
2512,Desktop,0
2513,Tablet,1
2514,Mobile,0
2515,Mobile,0
2516,Mobile,0
2517,Tablet,1
2518,Tablet,0
2519,Mobile,0
2520,Tablet,0
2521,Mobile,0
2522,Mobile,0
2523,Desktop,0
2524,Tablet,0
2525,Mobile,0
2526,Mobile,1
2527,Tablet,0
2528,Desktop,0
2529,Desktop,1
2530,Mobile,0
2531,Tablet,1
2532,Desktop,0
2533,Tablet,1
2534,Tablet,0
2535,Mobile,0
2536,Desktop,0
2537,Mobile,1
2538,Desktop,0
2539,Desktop,0
2540,Desktop,1
2541,Desktop,1
2542,Desktop,0
2543,Tablet,1
2544,Mobile,1
2545,Tablet,0
2546,Desktop,0
2547,Mobile,0
2548,Desktop,0
2549,Mobile,0
2550,Tablet,0
2551,Mobile,0
2552,Mobile,0
2553,Mobile,0
2554,Mobile,1
2555,Mobile,1
2556,Moblie,0
2557,Mobile,1
2558,Mobile,0
2559,Tablet,0
2560,Mobile,0
2561,Tablet,0
2562,Desktop,1
2563,Mobile,0
2564,Tablet,0
2565,Tablet,0
2566,Desktop,0
2567,Mobile,0
2568,Mobile,0
2569,Tablet,0
2570,Mobile,1
2571,Tablet,1
2572,Mobile,0
2573,Tablet,1
2574,Mobile,0
2575,Desktop,0
2576,Mobile,0
2577,Mobile,0
2578,Desktop,1
2579,Mobile,0
2580,Desktop,0
2581,Mobile,0
2582,Tablet,0
2583,Tablet,1
2584,Mobile,0
2585,Mobile,0
2586,Mobile,0
2587,Tablet,0
2588,Mobile,0
2589,Tablet,0
2590,Desktop,0
2591,Tablet,0
2592,Tablet,1
2593,Desktop,1
2594,Tablet,0
2595,Mobile,0
2596,Mobile,0
2597,Tablet,1
2598,Mobile,0
2599,Tablet,0
2600,Mobile,0
2601,Mobile,0
2602,Tablet,0
2603,Mobile,0
2604,Tablet,0
2605,Mobile,0
2606,Mobile,0
2607,Desktop,0
2608,Desktop,0
2609,Tablet,0
2610,Desktop,0
2611,Tablet,0
2612,Desktop,1
2613,Mobile,0
2614,Tablet,0
2615,Tablet,0
2616,Mobile,0
2617,Tablet,0
2618,Tablet,0
2619,Desktop,0
2620,Tablet,1
2621,Mobile,0
2622,Desktop,1
2623,Desktop,1
2624,Mobile,0
2625,Mobile,1
2626,Desktop,0
2627,Tablet,1
2628,Desktop,0
2629,Mobile,0
2630,Desktop,0
2631,Mobile,0
2632,Desktop,0
2633,Tablet,0
2634,Desktop,0
2635,Desktop,0
2636,Mobile,0
2637,Mobile,0
2638,Mobile,1
2639,Desktop,1
2640,Tablet,1
2641,Mobile,0
2642,Mobile,0
2643,Desktop,0
2644,Mobile,1
2645,Tablet,0
2646,Tablet,0
2647,Mobile,0
2648,Mobile,1
2649,Desktop,0
2650,Tablet,0
2651,Tablet,0
2652,Mobile,0
2653,Desktop,0
2654,Tablet,0
2655,Tablet,0
2656,Desktop,1
2657,Desktop,0
2658,Tablet,1
2659,Tablet,1
2660,Desktop,0
2661,Tablet,0
2662,Mobile,0
2663,Mobile,1
2664,Desktop,0
2665,Desktop,0
2666,Desktop,0
2667,Mobile,0
2668,Tablet,0
2669,Mobile,0
2670,Tablet,0
2671,Mobile,0
2672,Tablet,0
2673,Mobile,0
2674,Desktop,0
2675,Mobile,0
2676,Tablet,1
2677,Mobile,0
2678,Mobile,0
2679,Mobile,0
2680,Desktop,0
2681,Mobile,0
2682,Desktop,0
2683,Desktop,1
2684,Mobile,0
2685,Mobile,0
2686,Mobile,0
2687,Tablet,0
2688,Mobile,0
2689,Desktop,0
2690,Mobile,0
2691,Tablet,0
2692,Mobile,0
2693,Tablet,0
2694,Tablet,0
2695,Mobile,0
2696,Desktop,1
2697,Tablet,0
2698,Mobile,0
2699,Mobile,0
2700,Desktop,1
2701,Tablet,1
2702,Tablet,0
2703,Mobile,1
2704,Mobile,0
2705,Desktop,0
2706,Desktop,1
2707,Tablet,1
2708,Tablet,0
2709,Mobile,0
2710,Tablet,0
2711,Desktop,0
2712,Desktop,1
2713,Mobile,0
2714,Desktop,0
2715,Desktop,0
2716,Desktop,0
2717,Desktop,0
2718,Mobile,0
2719,Mobile,1
2720,Tablet,1
2721,Desktop,0
2722,Tablet,1
2723,Mobile,1
2724,Mobile,1
2725,Mobile,0
2726,Mobile,0
2727,Mobile,0
2728,Mobile,0
2729,Mobile,0
2730,Desktop,0
2731,Tablet,0
2732,Mobile,0
2733,Desktop,0
2734,Desktop,0
2735,Tablet,1
2736,Mobile,1
2737,Tablet,1
2738,Mobile,1
2739,Desktop,0
2740,Desktop,1
2741,Desktop,0
2742,Desktop,0
2743,Tablet,0
2744,Mobile,0
2745,Moblie,0
2746,Tablet,0
2747,Mobile,1
2748,Desktop,0
2749,Mobile,0
2750,Desktop,1
2751,Tablet,0
2752,Mobile,0
2753,Tablet,0
2754,Mobile,0
2755,Desktop,0
2756,Tablet,1
2757,Mobile,0
2758,Desktop,0
2759,Tablet,1
2760,Tablet,0
2761,Mobile,0
2762,Mobile,0
2763,Mobile,0
2764,Desktop,0
2765,Mobile,0
2766,Tablet,0
2767,Tablet,1
2768,Mobile,0
2769,Mobile,0
2770,Tablet,0
2771,Desktop,0
2772,Mobile,0
2773,Mobile,0
2774,Tablet,1
2775,Mobile,0
2776,Desktop,0
2777,Tablet,0
2778,Mobile,0
2779,Tablet,0
2780,Mobile,0
2781,Mobile,0
2782,Mobile,0
2783,Desktop,1
2784,Desktop,1
2785,Tablet,1
2786,Mobile,1
2787,Mobile,0
2788,Desktop,1
2789,Mobile,0
2790,Desktop,1
2791,Mobile,1
2792,Tablet,0
2793,Mobile,1
2794,Mobile,0
2795,Desktop,0
2796,Mobile,0
2797,Mobile,0
2798,Desktop,0
2799,Tablet,0
2800,Tablet,1
2801,Desktop,0
2802,Desktop,1
2803,Desktop,1
2804,Desktop,1
2805,Desktop,1
2806,Tablet,0
2807,Tablet,1
2808,Desktop,1
2809,Mobile,0
2810,Desktop,0
2811,Mobile,0
2812,Desktop,0
2813,Desktop,0
2814,Tablet,0
2815,Mobile,0
2816,Mobile,0
2817,Tablet,1
2818,Tablet,0
2819,Tablet,0
2820,Tablet,0
2821,Mobile,0
2822,Mobile,1
2823,Desktop,0
2824,Desktop,0
2825,Tablet,0
2826,Tablet,0
2827,Tablet,1
2828,Desktop,0
2829,Desktop,0
2830,Desktop,0
2831,Desktop,0
2832,Desktop,0
2833,Desktop,0
2834,Desktop,0
2835,Tablet,0
2836,Tablet,0
2837,Tablet,1
2838,Tablet,1
2839,Desktop,0
2840,Mobile,1
2841,Desktop,0
2842,Mobile,0
2843,Tablet,1
2844,Desktop,1
2845,Tablet,1
2846,Desktop,0
2847,Tablet,0
2848,Mobile,1
2849,Mobile,0
2850,Mobile,0
2851,Desktop,0
2852,Mobile,0
2853,Desktop,0
2854,Mobile,0
2855,Mobile,1
2856,Desktop,0
2857,Desktop,0
2858,Mobile,0
2859,Desktop,0
2860,Mobile,0
2861,Desktop,0
2862,Tablet,1
2863,Tablet,0
2864,Tablet,1
2865,Tablet,0
2866,Tablet,0
2867,Moblie,0
2868,Tablet,0
2869,Tablet,1
2870,Tablet,0
2871,Tablet,0
2872,Desktop,1
2873,Mobile,1
2874,Tablet,1
2875,Tablet,0
2876,Tablet,1
2877,Mobile,0
2878,Desktop,0
2879,Mobile,0
2880,Desktop,0
2881,Tablet,0
2882,Tablet,0
2883,Mobile,1
2884,Mobile,0
2885,Desktop,0
2886,Desktop,0
2887,Mobile,1
2888,Desktop,0
2889,Mobile,0
2890,Desktop,1
2891,Mobile,1
2892,Mobile,0
2893,Mobile,0
2894,Desktop,1
2895,Desktop,0
2896,Desktop,0
2897,Mobile,1
2898,Desktop,0
2899,Desktop,0
2900,Mobile,0
2901,Tablet,0
2902,Mobile,0
2903,Desktop,1
2904,Mobile,0
2905,Tablet,0
2906,Mobile,0
2907,Desktop,0
2908,Tablet,1
2909,Desktop,0
2910,Tablet,0
2911,Tablet,0
2912,Mobile,0
2913,Mobile,0
2914,Desktop,0
2915,Mobile,1
2916,Mobile,0
2917,Tablet,0
2918,Mobile,0
2919,Moblie,1
2920,Tablet,0
2921,Tablet,0
2922,Desktop,0
2923,Desktop,0
2924,Desktop,1
2925,Tablet,0
2926,Desktop,0
2927,Desktop,1
2928,Mobile,1
2929,Desktop,1
2930,Desktop,1
2931,Tablet,0
2932,Tablet,0
2933,Tablet,0
2934,Tablet,0
2935,Tablet,0
2936,Tablet,0
2937,Desktop,0
2938,Tablet,1
2939,Tablet,0
2940,Mobile,1
2941,Desktop,0
2942,Desktop,0
2943,Desktop,0
2944,Tablet,0
2945,Tablet,0
2946,Tablet,1
2947,Mobile,0
2948,Tablet,0
2949,Mobile,0
2950,Desktop,0
2951,Tablet,1
2952,Mobile,1
2953,Mobile,0
2954,Tablet,0
2955,Desktop,0
2956,Desktop,1
2957,Desktop,0
2958,Mobile,0
2959,Mobile,1
2960,Mobile,0
2961,Mobile,1
2962,Desktop,0
2963,Tablet,0
2964,Mobile,0
2965,Mobile,1
2966,Desktop,1
2967,Tablet,0
2968,Tablet,0
2969,Desktop,0
2970,Desktop,1
2971,Tablet,0
2972,Mobile,0
2973,Tablet,0
2974,Desktop,1
2975,Mobile,0
2976,Mobile,0
2977,Desktop,0
2978,Desktop,1
2979,Desktop,0
2980,Tablet,0
2981,Tablet,1
2982,Mobile,0
2983,Desktop,0
2984,Mobile,0
2985,Mobile,1
2986,Mobile,0
2987,Mobile,1
2988,Desktop,0
2989,Mobile,0
2990,Desktop,0
2991,Desktop,1
2992,Tablet,0
2993,Desktop,1
2994,Tablet,0
2995,Desktop,0
2996,Desktop,0
2997,Desktop,1
2998,Tablet,0
2999,Tablet,0
3000,Mobile,0
3001,Tablet,1
3002,Tablet,0
3003,Tablet,1
3004,Tablet,0
3005,Mobile,0
3006,Tablet,0
3007,Desktop,1
3008,Desktop,1
3009,Tablet,0
3010,Tablet,0
3011,Desktop,0
3012,Desktop,0
3013,Mobile,0
3014,Desktop,0
3015,Desktop,0
3016,Tablet,0
3017,Desktop,0
3018,Mobile,0
3019,Desktop,0
3020,Tablet,0
3021,Tablet,1
3022,Desktop,0
3023,Tablet,0
3024,Mobile,0
3025,Mobile,0
3026,Desktop,0
3027,Desktop,0
3028,Desktop,1
3029,Tablet,0
3030,Mobile,0
3031,Mobile,0
3032,Tablet,0
3033,Mobile,0
3034,Moblie,1
3035,Desktop,0
3036,Desktop,0
3037,Mobile,0
3038,Desktop,0
3039,Tablet,1
3040,Tablet,0
3041,Mobile,0
3042,Tablet,0
3043,Tablet,1
3044,Mobile,0
3045,Desktop,0
3046,Desktop,0
3047,Desktop,0
3048,Mobile,0
3049,Tablet,0
3050,Desktop,0
3051,Desktop,0
3052,Mobile,0
3053,Desktop,0
3054,Mobile,0
3055,Tablet,0
3056,Mobile,0
3057,Mobile,1
3058,Mobile,0
3059,Mobile,0
3060,Tablet,0
3061,Tablet,1
3062,Desktop,0
3063,Tablet,0
3064,Tablet,0
3065,Desktop,0
3066,Moblie,0
3067,Mobile,0
3068,Mobile,0
3069,Desktop,1
3070,Desktop,0
3071,Desktop,0
3072,Mobile,0
3073,Tablet,0
3074,Mobile,0
3075,Desktop,0
3076,Tablet,0
3077,Tablet,1
3078,Mobile,1
3079,Desktop,0
3080,Mobile,0
3081,Tablet,1
3082,Mobile,0
3083,Mobile,1
3084,Desktop,0
3085,Desktop,0
3086,Tablet,0
3087,Mobile,0
3088,Mobile,0
3089,Mobile,0
3090,Tablet,0
3091,Tablet,0
3092,Desktop,0
3093,Desktop,1
3094,Desktop,0
3095,Mobile,1
3096,Mobile,0
3097,Desktop,0
3098,Mobile,1
3099,Desktop,0
3100,Tablet,0
3101,Desktop,0
3102,Tablet,0
3103,Mobile,0
3104,Desktop,1
3105,Mobile,0
3106,Tablet,0
3107,Tablet,0
3108,Tablet,0
3109,Mobile,0
3110,Mobile,0
3111,Mobile,0
3112,Mobile,0
3113,Tablet,0
3114,Tablet,0
3115,Desktop,0
3116,Desktop,0
3117,Mobile,1
3118,Tablet,0
3119,Tablet,0
3120,Tablet,0
3121,Desktop,0
3122,Desktop,0
3123,Tablet,0
3124,Tablet,0
3125,Tablet,0
3126,Desktop,0
3127,Tablet,0
3128,Tablet,0
3129,Mobile,0
3130,Mobile,1
3131,Desktop,1
3132,Tablet,1
3133,Tablet,1
3134,Mobile,1
3135,Desktop,0
3136,Mobile,0
3137,Mobile,0
3138,Mobile,0
3139,Mobile,0
3140,Moblie,0
3141,Tablet,0
3142,Mobile,0
3143,Desktop,1
3144,Desktop,0
3145,Desktop,0
3146,Desktop,0
3147,Mobile,0
3148,Tablet,1
3149,Desktop,0
3150,Mobile,1
3151,Desktop,0
3152,Desktop,0
3153,Mobile,0
3154,Tablet,0
3155,Tablet,0
3156,Mobile,0
3157,Tablet,0
3158,Mobile,1
3159,Mobile,0
3160,Mobile,1
3161,Tablet,0
3162,Mobile,0
3163,Desktop,0
3164,Tablet,0
3165,Tablet,0
3166,Tablet,0
3167,Tablet,0
3168,Desktop,1
3169,Tablet,0
3170,Tablet,1
3171,Mobile,0
3172,Tablet,0
3173,Desktop,0
3174,Desktop,0
3175,Desktop,0
3176,Desktop,0
3177,Tablet,0
3178,Tablet,0
3179,Desktop,1
3180,Desktop,1
3181,Tablet,0
3182,Desktop,0
3183,Mobile,0
3184,Desktop,0
3185,Desktop,0
3186,Mobile,0
3187,Mobile,0
3188,Tablet,0
3189,Tablet,0
3190,Mobile,1
3191,Mobile,1
3192,Tablet,0
3193,Desktop,1
3194,Mobile,1
3195,Tablet,0
3196,Desktop,0
3197,Mobile,0
3198,Desktop,1
3199,Tablet,1
3200,Mobile,0
3201,Desktop,0
3202,Mobile,0
3203,Desktop,0
3204,Tablet,0
3205,Tablet,1
3206,Mobile,0
3207,Desktop,1
3208,Mobile,1
3209,Mobile,0
3210,Desktop,0
3211,Desktop,0
3212,Desktop,0
3213,Tablet,0
3214,Mobile,0
3215,Mobile,0
3216,Tablet,0
3217,Desktop,0
3218,Tablet,0
3219,Tablet,0
3220,Tablet,0
3221,Mobile,0
3222,Tablet,0
3223,Mobile,0
3224,Mobile,0
3225,Mobile,0
3226,Desktop,0
3227,Mobile,1
3228,Mobile,0
3229,Desktop,0
3230,Mobile,0
3231,Tablet,0
3232,Tablet,0
3233,Mobile,0
3234,Desktop,0
3235,Tablet,0
3236,Desktop,0
3237,Desktop,0
3238,Tablet,0
3239,Desktop,1
3240,Tablet,0
3241,Desktop,0
3242,Tablet,0
3243,Mobile,0
3244,Tablet,0
3245,Tablet,0
3246,Tablet,0
3247,Tablet,0
3248,Desktop,0
3249,Mobile,0
3250,Tablet,1
3251,Desktop,0
3252,Mobile,0
3253,Mobile,0
3254,Mobile,0
3255,Mobile,0
3256,Tablet,0
3257,Tablet,0
3258,Desktop,0
3259,Desktop,0
3260,Desktop,0
3261,Mobile,1
3262,Mobile,0
3263,Tablet,0
3264,Mobile,0
3265,Mobile,0
3266,Mobile,1
3267,Desktop,0
3268,Desktop,0
3269,Tablet,0
3270,Mobile,0
3271,Mobile,0
3272,Tablet,0
3273,Mobile,0
3274,Mobile,0
3275,Desktop,0
3276,Tablet,1
3277,Tablet,1
3278,Tablet,1
3279,Tablet,0
3280,Desktop,0
3281,Desktop,1
3282,Mobile,0
3283,Mobile,0
3284,Mobile,1
3285,Mobile,1
3286,Desktop,0
3287,Tablet,0
3288,Desktop,0
3289,Mobile,1
3290,Desktop,1
3291,Tablet,0
3292,Tablet,0
3293,Desktop,1
3294,Desktop,0
3295,Desktop,0
3296,Mobile,1
3297,Desktop,0
3298,Desktop,0
3299,Desktop,0
3300,Tablet,0
3301,Tablet,1
3302,Mobile,0
3303,Mobile,1
3304,Tablet,0
3305,Tablet,0
3306,Tablet,0
3307,Desktop,0
3308,Desktop,0
3309,Tablet,0
3310,Desktop,0
3311,Desktop,0
3312,Mobile,0
3313,Tablet,0
3314,Tablet,0
3315,Desktop,0
3316,Tablet,0
3317,Mobile,0
3318,Mobile,0
3319,Mobile,0
3320,Tablet,1
3321,Tablet,1
3322,Tablet,0
3323,Tablet,0
3324,Tablet,1
3325,Mobile,0
3326,Desktop,1
3327,Mobile,1
3328,Tablet,1
3329,Mobile,0
3330,Tablet,0
3331,Tablet,0
3332,Mobile,0
3333,Tablet,0
3334,Desktop,0
3335,Tablet,0
3336,Desktop,1
3337,Desktop,0
3338,Tablet,1
3339,Moblie,1
3340,Desktop,0
3341,Moblie,0
3342,Desktop,1
3343,Tablet,0
3344,Tablet,0
3345,Desktop,0
3346,Tablet,0
3347,Desktop,0
3348,Tablet,0
3349,Mobile,0
3350,Tablet,0
3351,Mobile,0
3352,Tablet,0
3353,Mobile,0
3354,Tablet,1
3355,Mobile,0
3356,Desktop,0
3357,Desktop,0
3358,Mobile,0
3359,Tablet,0
3360,Mobile,1
3361,Tablet,0
3362,Desktop,1
3363,Tablet,0
3364,Desktop,0
3365,Tablet,0
3366,Tablet,1
3367,Tablet,0
3368,Mobile,0
3369,Mobile,0
3370,Desktop,0
3371,Desktop,0
3372,Mobile,0
3373,Desktop,0
3374,Mobile,0
3375,Tablet,0
3376,Desktop,1
3377,Desktop,1
3378,Mobile,1
3379,Desktop,0
3380,Desktop,0
3381,Tablet,0
3382,Desktop,0
3383,Moblie,0
3384,Mobile,0
3385,Desktop,0
3386,Tablet,0
3387,Mobile,1
3388,Desktop,0
3389,Mobile,0
3390,Desktop,0
3391,Mobile,0
3392,Mobile,0
3393,Tablet,1
3394,Mobile,1
3395,Desktop,0
